---------------
Results for park to state 1
Coverage in golden matched rows: 54/57 = 94.74%
Best pattern Coverage  in golden matched rows: 94.74%
Coverage: 63/63 = 100.00%
Best pattern Coverage: 77.78%
Total Patterns: 9, input rows: 63
Average Input length (Num chars): 47.34920634920635, Average output length (Num chars): 7.936507936507937
Max Tokens: 3
Total Run time: 1.247527837753296, Generalization time:7.152557373046875e-07
Total number of placeholder combinations (After removing duplicates): 129
Total number of all generated patterns: 71361
Number of duplicate patterns removed: 52885
Total number of generated patterns to try: 18476
Effective Generalizations: 0

Number of all generated placeholder comb.: 422
Number of all remaining placeholder comb.: 422
Number of all removed placeholder comb.: 0
Number of init remaining placeholder comb.: 211
Number of splitted remaining placeholder comb.: 211
Number of removed init placeholder comb.: 0
Number of removed splitted placeholder comb.: 0

placeholder generation time: 0.019662857055664062
extract patterns time: 0.2158651351928711
duplicate patterns remove time: 0.17175602912902832
patterns applying time: 0.8226568698883057
get covering set time: 0.017586946487426758

Number of all patterns that applied on all rows (#pattern * #rows) (complexity): 1163988
Number of successful patterns: 27286
Number of failed patterns: 1136702
Number of failed patterns filtered by cache (cache hit): 1107645
N-gram Row Matching: P:0.7777777777777778,R:0.8596491228070176,F:0.8166666666666668
Params: {'max_tokens': 3, 'max_blocks': 3, 'generalize': False, 'sample_size': None, 'token_splitters': [' '], 'remove_duplicate_patterns': True, 'switch_literals_placeholders': True, 'only_first_match': False, 'units_to_extract': [<class 'Transformation.Blocks.LiteralPatternBlock.LiteralPatternBlock'>, <class 'Transformation.Blocks.PositionPatternBlock.PositionPatternBlock'>, <class 'Transformation.Blocks.TokenPatternBlock.TokenPatternBlock'>, <class 'Transformation.Blocks.SplitSubstrPatternBlock.SplitSubstrPatternBlock'>]}
pattern list: {
                 {[Split: ';', 0 ], } -> 49/63
                     |->('florida; 25°19′n 80°56′w\ufeff / \ufeff25.32°n 80.93°w', 'florida')
                     |->('california; 36°29′n 121°10′w\ufeff / \ufeff36.48°n 121.16°w', 'california')
                     |->('washington; 47°58′n 123°30′w\ufeff / \ufeff47.97°n 123.50°w', 'washington')
                     |->('arizona; 36°04′n 112°08′w\ufeff / \ufeff36.06°n 112.14°w', 'arizona')
                     |->('wyoming; 43°44′n 110°48′w\ufeff / \ufeff43.73°n 110.80°w', 'wyoming')
                     |->('california; 34°01′n 119°25′w\ufeff / \ufeff34.01°n 119.42°w', 'california')
                     |->('washington; 48°42′n 121°12′w\ufeff / \ufeff48.70°n 121.20°w', 'washington')
                     |->('utah; 37°34′n 112°11′w\ufeff / \ufeff37.57°n 112.18°w', 'utah')
                     |->('california; 40°29′n 121°31′w\ufeff / \ufeff40.49°n 121.51°w', 'california')
                     |->('california; 37°50′n 119°30′w\ufeff / \ufeff37.83°n 119.50°w', 'california')
                     |->('california; 33°47′n 115°54′w\ufeff / \ufeff33.79°n 115.90°w', 'california')
                     |->('florida; 25°39′n 80°05′w\ufeff / \ufeff25.65°n 80.08°w', 'florida')
                     |->('colorado; 38°34′n 107°43′w\ufeff / \ufeff38.57°n 107.72°w', 'colorado')
                     |->('colorado; 37°11′n 108°29′w\ufeff / \ufeff37.18°n 108.49°w', 'colorado')
                     |->('texas; 31°55′n 104°52′w\ufeff / \ufeff31.92°n 104.87°w', 'texas')
                     |->('california; 41°18′n 124°00′w\ufeff / \ufeff41.30°n 124.00°w', 'california')
                     |->('alaska; 59°55′n 149°39′w\ufeff / \ufeff59.92°n 149.65°w', 'alaska')
                     |->('utah; 37°18′n 113°03′w\ufeff / \ufeff37.30°n 113.05°w', 'utah')
